match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed
1392684,2023/24,2024-02-08,"The Wanderers Stadium, Johannesburg",1,0.1,Durban's Super Giants,Joburg Super Kings,MP Breetzke,Q de Kock,MM Ali,1,0,,,,,,,,,
1392684,2023/24,2024-02-08,"The Wanderers Stadium, Johannesburg",1,0.2,Durban's Super Giants,Joburg Super Kings,Q de Kock,MP Breetzke,MM Ali,4,0,,,,,,,,,
1392684,2023/24,2024-02-08,"The Wanderers Stadium, Johannesburg",1,0.3,Durban's Super Giants,Joburg Super Kings,Q de Kock,MP Breetzke,MM Ali,0,0,,,,,,,,,
1392684,2023/24,2024-02-08,"The Wanderers Stadium, Johannesburg",1,0.4,Durban's Super Giants,Joburg Super Kings,Q de Kock,MP Breetzke,MM Ali,0,0,,,,,,,,,
1392684,2023/24,2024-02-08,"The Wanderers Stadium, Johannesburg",1,0.5,Durban's Super Giants,Joburg Super Kings,Q de Kock,MP Breetzke,MM Ali,0,0,,,,,,,,,
1392684,2023/24,2024-02-08,"The Wanderers Stadium, Johannesburg",1,0.6,Durban's Super Giants,Joburg Super Kings,Q de Kock,MP Breetzke,MM Ali,4,0,,,,,,,,,
1392684,2023/24,2024-02-08,"The Wanderers Stadium, Johannesburg",1,1.1,Durban's Super Giants,Joburg Super Kings,MP Breetzke,Q de Kock,SJ Cook,2,0,,,,,,,,,
1392684,2023/24,2024-02-08,"The Wanderers Stadium, Johannesburg",1,1.2,Durban's Super Giants,Joburg Super Kings,MP Breetzke,Q de Kock,SJ Cook,0,0,,,,,,,,,
1392684,2023/24,2024-02-08,"The Wanderers Stadium, Johannesburg",1,1.3,Durban's Super Giants,Joburg Super Kings,MP Breetzke,Q de Kock,SJ Cook,4,0,,,,,,,,,
1392684,2023/24,2024-02-08,"The Wanderers Stadium, Johannesburg",1,1.4,Durban's Super Giants,Joburg Super Kings,MP Breetzke,Q de Kock,SJ Cook,0,0,,,,,,,,,
1392684,2023/24,2024-02-08,"The Wanderers Stadium, Johannesburg",1,1.5,Durban's Super Giants,Joburg Super Kings,MP Breetzke,Q de Kock,SJ Cook,0,0,,,,,,,,,
1392684,2023/24,2024-02-08,"The Wanderers Stadium, Johannesburg",1,1.6,Durban's Super Giants,Joburg Super Kings,MP Breetzke,Q de Kock,SJ Cook,4,0,,,,,,,,,
1392684,2023/24,2024-02-08,"The Wanderers Stadium, Johannesburg",1,2.1,Durban's Super Giants,Joburg Super Kings,Q de Kock,MP Breetzke,N Burger,4,0,,,,,,,,,
1392684,2023/24,2024-02-08,"The Wanderers Stadium, Johannesburg",1,2.2,Durban's Super Giants,Joburg Super Kings,Q de Kock,MP Breetzke,N Burger,0,0,,,,,,,,,
1392684,2023/24,2024-02-08,"The Wanderers Stadium, Johannesburg",1,2.3,Durban's Super Giants,Joburg Super Kings,Q de Kock,MP Breetzke,N Burger,0,0,,,,,,,,,
1392684,2023/24,2024-02-08,"The Wanderers Stadium, Johannesburg",1,2.4,Durban's Super Giants,Joburg Super Kings,Q de Kock,MP Breetzke,N Burger,2,0,,,,,,,,,
1392684,2023/24,2024-02-08,"The Wanderers Stadium, Johannesburg",1,2.5,Durban's Super Giants,Joburg Super Kings,Q de Kock,MP Breetzke,N Burger,0,0,,,,,,,,,
1392684,2023/24,2024-02-08,"The Wanderers Stadium, Johannesburg",1,2.6,Durban's Super Giants,Joburg Super Kings,Q de Kock,MP Breetzke,N Burger,4,0,,,,,,,,,
1392684,2023/24,2024-02-08,"The Wanderers Stadium, Johannesburg",1,3.1,Durban's Super Giants,Joburg Super Kings,MP Breetzke,Q de Kock,SJ Cook,1,0,,,,,,,,,
